干员,稀有度,职业,子职业,英文,上线时间,部署位,再部署时间,初始部署费用,阻挡数,攻击间隔,生命上限-精英0 1级,生命上限-精英0 满级,生命上限-精英1 满级,生命上限-精英2 满级,生命上限-信赖加成上限,攻击-精英0 1级,攻击-精英0 满级,攻击-精英1 满级,攻击-精英2 满级,攻击-信赖加成上限,防御-精英0 1级,防御-精英0 满级,防御-精英1 满级,防御-精英2 满级,防御-信赖加成上限,法术抗性-精英0 1级,法术抗性-精英0 满级,法术抗性-精英1 满级,法术抗性-精英2 满级,法术抗性-信赖加成上限,技能1 技能名称,技能1 回复类型,技能1 触发类型,技能1 LV7 初始,技能1 LV7 消耗,技能1 LV7 持续,技能2 技能名称,技能2 回复类型,技能2 触发类型,技能2 LV7 初始,技能2 LV7 消耗,技能2 LV7 持续,技能3 技能名称,技能3 回复类型,技能3 触发类型,技能3 LV7 初始,技能3 LV7 消耗,技能3 LV7 持续,潜能2,潜能3,潜能4,潜能5,潜能6
酸糖,4.0,狙击,重射手,Aciddrop,2020-08-25 16:00:00,远程位,70,14→16→18,1,1.6,671,933,1197,1576,,313,429,565,735,80,79,114,152,209,,0,0,0,0,,花式点射,自动回复,手动触发,15,40,20,扳机时刻,自动回复,手动触发,20,58,25,,,,,,,部署费用-1,再部署时间-4秒,攻击力+30,再部署时间-4秒,部署费用-1
龙舌兰,5.0,近卫,解放者,Tequila,2021-08-03 16:00:00,近战位,80,11→13,2→2→3,1.2,1871,2463,3118,3757,230,137,197,256,302,50,238,331,425,501,,15,15,15,15,,当机立断,自动回复,手动触发,0,20,20,剑走偏锋,自动回复,手动触发,10,20,15,,,,,,,部署费用-1,再部署时间-10秒,部署费用-1,天赋效果增强,部署费用-1
耀骑士临光,6.0,近卫,无畏者,Nearl the Radiant Knight,2021-11-01 16:00:00,近战位,,,,,1397,1996,2698,3550,200,473,697,883,1064,85,130,187,247,295,,0,0,0,0,,灿焰长刃,自动回复,自动触发,0,60,,逐夜烁光,被动,,0,0,25,耀阳颔首,自动回复,手动触发,20,50,25,部署费用-1,再部署时间-4秒,攻击力+35,第二天赋效果增强,部署费用-1
星熊,6.0,重装,铁卫,Hoshiguma,2019-04-30 10:00:00,近战位,70,19→21→23,3,1.2,1602,2165,2849,3850,,221,284,356,430,60,257,384,527,723,60,0,0,0,0,,战意,自动回复,手动触发,20,44,26,荆棘,被动,,0,0,,力之锯,自动回复,手动触发,26,54,25,部署费用-1,第一天赋效果增强,防御力+30,部署费用-1,第二天赋效果增强
地灵,4.0,辅助,凝滞师,Earthspirit,2019-04-30 10:00:00,远程位,70,12→14,1,1.9,548,751,964,1205,,202,298,398,480,50,46,66,85,101,,10,10,15,20,,攻击力强化·β型,自动回复,手动触发,5,37,25,流沙化,自动回复,手动触发,10,48,25,,,,,,,部署费用-1,再部署时间-4秒,攻击力+21,天赋效果增强,部署费用-1
图耶,5.0,医疗,医师,Tuye,2021-01-19 16:00:00,远程位,80,19→21,1,2.85,821,1157,1395,1550,,167,275,394,493,75,59,86,108,135,,0,0,0,0,,水流环,自动回复,手动触发,0,13,,强心剂,自动回复,自动触发,15,50,,,,,,,,部署费用-1,再部署时间-10秒,部署费用-1,天赋效果增强,部署费用-1
安比尔,4.0,狙击,神射手,Ambriel,2019-12-24 16:00:00,远程位,70,18→20,1,2.7,785,1020,1276,1595,,437,608,801,977,75,60,80,100,122,,0,0,0,0,,阻挡弹,自动回复,手动触发,10,29,30,雷达定位,自动回复,手动触发,10,25,34,,,,,,,部署费用-1,再部署时间-4秒,攻击速度+6,天赋效果增强,部署费用-1
布丁,4.0,术师,链术师,Pudding,2021-11-01 16:00:00,远程位,70,28→31,1,2.3,542,775,1007,1326,,241,345,449,542,70,39,66,91,108,,20,20,20,20,,战术咏唱·β型,自动回复,手动触发,5,37,25,扩散电流,自动回复,手动触发,15,39,20,,,,,,,部署费用-1,再部署时间-4秒,攻击力+23,再部署时间-6秒,部署费用-1
刻俄柏,6.0,术师,中坚术师,Ceobe,2020-02-25 16:00:00,远程位,70,19→21,1,1.6,657,939,1220,1565,,302,420,553,667,90,48,82,114,128,,10,10,15,20,,“很冰的斧”,自动回复,自动触发,0,7,,“很热的刀”,自动回复,手动触发,16,44,36,“很重的枪”,自动回复,手动触发,47,80,57,部署费用-1,再部署时间-4秒,攻击力+27,第一天赋效果增强,部署费用-1
正义骑士号,1.0,狙击,速射手,"\""Justice Knight\""",2021-11-01 16:00:00,远程位,200,3,1,1.0,396,495,——,——,100,137,172,——,——,45,32,41,——,——,,0,0,——,——,,,,,,,,,,,,,,,,,,,,天赋效果加强,天赋效果加强,天赋效果加强,天赋效果加强,天赋效果加强
